label,emails
spam,"Objet: Crédit accepté sans vérification

Votre colis ne peut pas être livré sans le paiement des frais supplémentaires."
ham,"Objet: Réunion de demain matin

On se voit toujours à 18h au café comme convenu ?"
spam,"Objet: Félicitations, vous êtes le grand gagnant

Investissez 100€ et recevez 1000€ en retour en une semaine."
spam,"Objet: Gagnez de l'argent depuis chez vous

Cliquez immédiatement sur ce lien pour réclamer votre récompense."
ham,"Objet: Planning de la semaine prochaine

N'hésite pas à me dire si tu as besoin de plus de détails."
spam,"Objet: Alerte sécurité sur votre compte

Investissez 100€ et recevez 1000€ en retour en une semaine."
spam,"Objet: Vous avez gagné un iPhone gratuit

Veuillez confirmer vos informations personnelles pour éviter la fermeture de votre compte."
spam,"Objet: Votre colis est en attente de paiement

Ce message est strictement confidentiel, ne le partagez pas."
spam,"Objet: Offre exceptionnelle limitée dans le temps

Investissez 100€ et recevez 1000€ en retour en une semaine."
ham,"Objet: Proposition de sortie ce week-end

On se voit toujours à 18h au café comme convenu ?"
ham,"Objet: Question à propos du projet

Peux-tu vérifier ce fichier et me dire si tout est correct ?"
ham,"Objet: Informations sur la formation

Ci-joint le compte rendu de la séance de travail de lundi."
ham,"Objet: Informations sur la formation

Je t'envoie le document que nous avons mentionné hier en pièce jointe."
ham,"Objet: Informations sur la formation

Voici les informations dont nous avons parlé lors de notre dernier appel."
ham,"Objet: Confirmation de votre rendez-vous

Je t'envoie le document que nous avons mentionné hier en pièce jointe."
ham,"Objet: Invitation à l'anniversaire de Sarah

Voici les informations dont nous avons parlé lors de notre dernier appel."
ham,"Objet: Invitation à l'anniversaire de Sarah

Peux-tu me confirmer ta présence pour la réunion de demain à 10h ?"
spam,"Objet: Vous avez gagné un iPhone gratuit

Votre compte sera suspendu dans les 24 heures si vous n'agissez pas maintenant."
spam,"Objet: Offre exceptionnelle limitée dans le temps

Investissez 100€ et recevez 1000€ en retour en une semaine."
ham,"Objet: Proposition de sortie ce week-end

Peux-tu me confirmer ta présence pour la réunion de demain à 10h ?"
spam,"Objet: Alerte sécurité sur votre compte

Votre compte sera suspendu dans les 24 heures si vous n'agissez pas maintenant."
spam,"Objet: Félicitations, vous êtes le grand gagnant

Ne manquez pas cette opportunité unique de doubler vos revenus en quelques jours."
ham,"Objet: Confirmation de votre rendez-vous

Ci-joint le compte rendu de la séance de travail de lundi."
ham,"Objet: Informations sur la formation

Je t'envoie le document que nous avons mentionné hier en pièce jointe."
spam,"Objet: Crédit accepté sans vérification

Remplissez ce formulaire pour recevoir votre virement aujourd'hui même."
spam,"Objet: Alerte sécurité sur votre compte

Cliquez immédiatement sur ce lien pour réclamer votre récompense."
spam,"Objet: URGENT: Mise à jour de votre compte bancaire

Investissez 100€ et recevez 1000€ en retour en une semaine."
spam,"Objet: Vous avez gagné un iPhone gratuit

Remplissez ce formulaire pour recevoir votre virement aujourd'hui même."
ham,"Objet: Réunion de demain matin

Je t'envoie le document que nous avons mentionné hier en pièce jointe."
ham,"Objet: Partage des notes de cours

Peux-tu me confirmer ta présence pour la réunion de demain à 10h ?"
spam,"Objet: Alerte sécurité sur votre compte

Investissez 100€ et recevez 1000€ en retour en une semaine."
ham,"Objet: Question à propos du projet

Peux-tu vérifier ce fichier et me dire si tout est correct ?"
ham,"Objet: Invitation à l'anniversaire de Sarah

Peux-tu vérifier ce fichier et me dire si tout est correct ?"
spam,"Objet: Vous avez gagné un iPhone gratuit

Remplissez ce formulaire pour recevoir votre virement aujourd'hui même."
ham,"Objet: Partage des notes de cours

J'espère que tout va bien, donne-moi de tes nouvelles."
spam,"Objet: Dernier rappel avant suspension

Votre compte sera suspendu dans les 24 heures si vous n'agissez pas maintenant."
spam,"Objet: Votre colis est en attente de paiement

Votre colis ne peut pas être livré sans le paiement des frais supplémentaires."
ham,"Objet: Proposition de sortie ce week-end

J'espère que tout va bien, donne-moi de tes nouvelles."
ham,"Objet: Compte rendu de la dernière séance

J'espère que tout va bien, donne-moi de tes nouvelles."
spam,"Objet: Offre exceptionnelle limitée dans le temps

Votre compte sera suspendu dans les 24 heures si vous n'agissez pas maintenant."
spam,"Objet: Obtenez un prêt immédiat sans justificatif

Investissez 100€ et recevez 1000€ en retour en une semaine."
ham,"Objet: Proposition de sortie ce week-end

Merci encore pour ton aide, cela m'a vraiment dépanné."
spam,"Objet: Votre colis est en attente de paiement

Veuillez confirmer vos informations personnelles pour éviter la fermeture de votre compte."
ham,"Objet: Réunion de demain matin

J'espère que tout va bien, donne-moi de tes nouvelles."
spam,"Objet: Offre exceptionnelle limitée dans le temps

Envoyez-nous vos coordonnées bancaires pour finaliser la transaction."
spam,"Objet: Votre colis est en attente de paiement

Ce message est strictement confidentiel, ne le partagez pas."
spam,"Objet: Offre exceptionnelle limitée dans le temps

Ne manquez pas cette opportunité unique de doubler vos revenus en quelques jours."
spam,"Objet: Gagnez de l'argent depuis chez vous

Ne manquez pas cette opportunité unique de doubler vos revenus en quelques jours."
ham,"Objet: Confirmation de votre rendez-vous

Merci encore pour ton aide, cela m'a vraiment dépanné."
ham,"Objet: Proposition de sortie ce week-end

Merci encore pour ton aide, cela m'a vraiment dépanné."
spam,"Objet: Crédit accepté sans vérification

Investissez 100€ et recevez 1000€ en retour en une semaine."
spam,"Objet: Votre colis est en attente de paiement

Votre compte sera suspendu dans les 24 heures si vous n'agissez pas maintenant."
spam,"Objet: Obtenez un prêt immédiat sans justificatif

Votre colis ne peut pas être livré sans le paiement des frais supplémentaires."
ham,"Objet: Question à propos du projet

Ci-joint le compte rendu de la séance de travail de lundi."
spam,"Objet: Dernier rappel avant suspension

Nous avons détecté une activité suspecte, connectez-vous via ce lien sécurisé."
spam,"Objet: Crédit accepté sans vérification

Veuillez confirmer vos informations personnelles pour éviter la fermeture de votre compte."
ham,"Objet: Question à propos du projet

Peux-tu vérifier ce fichier et me dire si tout est correct ?"
ham,"Objet: Compte rendu de la dernière séance

J'espère que tout va bien, donne-moi de tes nouvelles."
spam,"Objet: Offre exceptionnelle limitée dans le temps

Ce message est strictement confidentiel, ne le partagez pas."
ham,"Objet: Confirmation de votre rendez-vous

Merci encore pour ton aide, cela m'a vraiment dépanné."
ham,"Objet: Invitation à l'anniversaire de Sarah

Peux-tu vérifier ce fichier et me dire si tout est correct ?"
spam,"Objet: Vous avez gagné un iPhone gratuit

Cliquez immédiatement sur ce lien pour réclamer votre récompense."
spam,"Objet: Alerte sécurité sur votre compte

Cliquez immédiatement sur ce lien pour réclamer votre récompense."
spam,"Objet: Alerte sécurité sur votre compte

Nous avons détecté une activité suspecte, connectez-vous via ce lien sécurisé."
ham,"Objet: Merci pour votre aide

Voici les informations dont nous avons parlé lors de notre dernier appel."
spam,"Objet: Crédit accepté sans vérification

Veuillez confirmer vos informations personnelles pour éviter la fermeture de votre compte."
ham,"Objet: Réunion de demain matin

Je t'envoie les notes de cours pour que tu puisses réviser."
ham,"Objet: Confirmation de votre rendez-vous

On se voit toujours à 18h au café comme convenu ?"
ham,"Objet: Réunion de demain matin

Merci encore pour ton aide, cela m'a vraiment dépanné."
ham,"Objet: Confirmation de votre rendez-vous

Je t'envoie les notes de cours pour que tu puisses réviser."
spam,"Objet: Offre exceptionnelle limitée dans le temps

Envoyez-nous vos coordonnées bancaires pour finaliser la transaction."
spam,"Objet: Votre colis est en attente de paiement

Nous avons détecté une activité suspecte, connectez-vous via ce lien sécurisé."
ham,"Objet: Question à propos du projet

Peux-tu me confirmer ta présence pour la réunion de demain à 10h ?"
ham,"Objet: Question à propos du projet

J'espère que tout va bien, donne-moi de tes nouvelles."
spam,"Objet: Dernier rappel avant suspension

Veuillez confirmer vos informations personnelles pour éviter la fermeture de votre compte."
spam,"Objet: Votre colis est en attente de paiement

Votre colis ne peut pas être livré sans le paiement des frais supplémentaires."
ham,"Objet: Question à propos du projet

Peux-tu me confirmer ta présence pour la réunion de demain à 10h ?"
spam,"Objet: Obtenez un prêt immédiat sans justificatif

Envoyez-nous vos coordonnées bancaires pour finaliser la transaction."
spam,"Objet: Votre colis est en attente de paiement

Cliquez immédiatement sur ce lien pour réclamer votre récompense."
ham,"Objet: Question à propos du projet

Peux-tu me confirmer ta présence pour la réunion de demain à 10h ?"
ham,"Objet: Confirmation de votre rendez-vous

Je t'envoie le document que nous avons mentionné hier en pièce jointe."
ham,"Objet: Informations sur la formation

On se voit toujours à 18h au café comme convenu ?"
ham,"Objet: Planning de la semaine prochaine

Peux-tu me confirmer ta présence pour la réunion de demain à 10h ?"
spam,"Objet: Crédit accepté sans vérification

Nous avons détecté une activité suspecte, connectez-vous via ce lien sécurisé."
spam,"Objet: Gagnez de l'argent depuis chez vous

Nous avons détecté une activité suspecte, connectez-vous via ce lien sécurisé."
spam,"Objet: Offre exceptionnelle limitée dans le temps

Nous avons détecté une activité suspecte, connectez-vous via ce lien sécurisé."
ham,"Objet: Question à propos du projet

Merci encore pour ton aide, cela m'a vraiment dépanné."
ham,"Objet: Proposition de sortie ce week-end

Peux-tu vérifier ce fichier et me dire si tout est correct ?"
ham,"Objet: Invitation à l'anniversaire de Sarah

Voici les informations dont nous avons parlé lors de notre dernier appel."
spam,"Objet: Félicitations, vous êtes le grand gagnant

Nous avons détecté une activité suspecte, connectez-vous via ce lien sécurisé."
spam,"Objet: URGENT: Mise à jour de votre compte bancaire

Ce message est strictement confidentiel, ne le partagez pas."
ham,"Objet: Informations sur la formation

Je t'envoie le document que nous avons mentionné hier en pièce jointe."
ham,"Objet: Confirmation de votre rendez-vous

On se voit toujours à 18h au café comme convenu ?"
spam,"Objet: Offre exceptionnelle limitée dans le temps

Votre compte sera suspendu dans les 24 heures si vous n'agissez pas maintenant."
spam,"Objet: Vous avez gagné un iPhone gratuit

Ne manquez pas cette opportunité unique de doubler vos revenus en quelques jours."
ham,"Objet: Planning de la semaine prochaine

Voici les informations dont nous avons parlé lors de notre dernier appel."
spam,"Objet: Votre colis est en attente de paiement

Votre compte sera suspendu dans les 24 heures si vous n'agissez pas maintenant."
spam,"Objet: Dernier rappel avant suspension

Investissez 100€ et recevez 1000€ en retour en une semaine."
ham,"Objet: Réunion de demain matin

Voici les informations dont nous avons parlé lors de notre dernier appel."
ham,"Objet: Proposition de sortie ce week-end

On se voit toujours à 18h au café comme convenu ?"
ham,"Objet: Confirmation de votre rendez-vous

Merci encore pour ton aide, cela m'a vraiment dépanné."
spam,"Objet: Obtenez un prêt immédiat sans justificatif

Investissez 100€ et recevez 1000€ en retour en une semaine."
ham,"Objet: Question à propos du projet

Peux-tu me confirmer ta présence pour la réunion de demain à 10h ?"
ham,"Objet: Confirmation de votre rendez-vous

J'espère que tout va bien, donne-moi de tes nouvelles."
ham,"Objet: Proposition de sortie ce week-end

N'hésite pas à me dire si tu as besoin de plus de détails."
ham,"Objet: Invitation à l'anniversaire de Sarah

Je t'envoie le document que nous avons mentionné hier en pièce jointe."
spam,"Objet: Gagnez de l'argent depuis chez vous

Nous avons détecté une activité suspecte, connectez-vous via ce lien sécurisé."
spam,"Objet: Alerte sécurité sur votre compte

Nous avons détecté une activité suspecte, connectez-vous via ce lien sécurisé."
spam,"Objet: Félicitations, vous êtes le grand gagnant

Votre colis ne peut pas être livré sans le paiement des frais supplémentaires."
spam,"Objet: Votre colis est en attente de paiement

Envoyez-nous vos coordonnées bancaires pour finaliser la transaction."
ham,"Objet: Invitation à l'anniversaire de Sarah

J'espère que tout va bien, donne-moi de tes nouvelles."
ham,"Objet: Proposition de sortie ce week-end

N'hésite pas à me dire si tu as besoin de plus de détails."
ham,"Objet: Partage des notes de cours

Ci-joint le compte rendu de la séance de travail de lundi."
ham,"Objet: Merci pour votre aide

Je t'envoie les notes de cours pour que tu puisses réviser."
spam,"Objet: Gagnez de l'argent depuis chez vous

Cliquez immédiatement sur ce lien pour réclamer votre récompense."
spam,"Objet: Félicitations, vous êtes le grand gagnant

Remplissez ce formulaire pour recevoir votre virement aujourd'hui même."
spam,"Objet: Offre exceptionnelle limitée dans le temps

Cliquez immédiatement sur ce lien pour réclamer votre récompense."
spam,"Objet: Votre colis est en attente de paiement

Ce message est strictement confidentiel, ne le partagez pas."
spam,"Objet: Vous avez gagné un iPhone gratuit

Cliquez immédiatement sur ce lien pour réclamer votre récompense."
spam,"Objet: Crédit accepté sans vérification

Cliquez immédiatement sur ce lien pour réclamer votre récompense."
spam,"Objet: Vous avez gagné un iPhone gratuit

Nous avons détecté une activité suspecte, connectez-vous via ce lien sécurisé."
spam,"Objet: URGENT: Mise à jour de votre compte bancaire

Nous avons détecté une activité suspecte, connectez-vous via ce lien sécurisé."
spam,"Objet: URGENT: Mise à jour de votre compte bancaire

Votre compte sera suspendu dans les 24 heures si vous n'agissez pas maintenant."
spam,"Objet: Félicitations, vous êtes le grand gagnant

Votre compte sera suspendu dans les 24 heures si vous n'agissez pas maintenant."
spam,"Objet: Crédit accepté sans vérification

Investissez 100€ et recevez 1000€ en retour en une semaine."
ham,"Objet: Partage des notes de cours

Merci encore pour ton aide, cela m'a vraiment dépanné."
spam,"Objet: Félicitations, vous êtes le grand gagnant

Ne manquez pas cette opportunité unique de doubler vos revenus en quelques jours."
spam,"Objet: Offre exceptionnelle limitée dans le temps

Cliquez immédiatement sur ce lien pour réclamer votre récompense."
ham,"Objet: Proposition de sortie ce week-end

Ci-joint le compte rendu de la séance de travail de lundi."
ham,"Objet: Partage des notes de cours

Je t'envoie le document que nous avons mentionné hier en pièce jointe."
ham,"Objet: Planning de la semaine prochaine

Je t'envoie le document que nous avons mentionné hier en pièce jointe."
ham,"Objet: Informations sur la formation

On se voit toujours à 18h au café comme convenu ?"
spam,"Objet: Dernier rappel avant suspension

Investissez 100€ et recevez 1000€ en retour en une semaine."
spam,"Objet: Alerte sécurité sur votre compte

Remplissez ce formulaire pour recevoir votre virement aujourd'hui même."
spam,"Objet: Votre colis est en attente de paiement

Nous avons détecté une activité suspecte, connectez-vous via ce lien sécurisé."
ham,"Objet: Confirmation de votre rendez-vous

Ci-joint le compte rendu de la séance de travail de lundi."
spam,"Objet: Votre colis est en attente de paiement

Veuillez confirmer vos informations personnelles pour éviter la fermeture de votre compte."
spam,"Objet: Dernier rappel avant suspension

Votre compte sera suspendu dans les 24 heures si vous n'agissez pas maintenant."
ham,"Objet: Invitation à l'anniversaire de Sarah

On se voit toujours à 18h au café comme convenu ?"
ham,"Objet: Réunion de demain matin

Merci encore pour ton aide, cela m'a vraiment dépanné."
spam,"Objet: Alerte sécurité sur votre compte

Ne manquez pas cette opportunité unique de doubler vos revenus en quelques jours."
spam,"Objet: Offre exceptionnelle limitée dans le temps

Veuillez confirmer vos informations personnelles pour éviter la fermeture de votre compte."
ham,"Objet: Partage des notes de cours

J'espère que tout va bien, donne-moi de tes nouvelles."
ham,"Objet: Réunion de demain matin

Ci-joint le compte rendu de la séance de travail de lundi."
ham,"Objet: Confirmation de votre rendez-vous

Merci encore pour ton aide, cela m'a vraiment dépanné."
spam,"Objet: Gagnez de l'argent depuis chez vous

Envoyez-nous vos coordonnées bancaires pour finaliser la transaction."
ham,"Objet: Question à propos du projet

Ci-joint le compte rendu de la séance de travail de lundi."
ham,"Objet: Réunion de demain matin

On se voit toujours à 18h au café comme convenu ?"
ham,"Objet: Merci pour votre aide

Je t'envoie le document que nous avons mentionné hier en pièce jointe."
ham,"Objet: Merci pour votre aide

Je t'envoie le document que nous avons mentionné hier en pièce jointe."
spam,"Objet: Vous avez gagné un iPhone gratuit

Votre colis ne peut pas être livré sans le paiement des frais supplémentaires."
ham,"Objet: Informations sur la formation

On se voit toujours à 18h au café comme convenu ?"
ham,"Objet: Partage des notes de cours

Je t'envoie le document que nous avons mentionné hier en pièce jointe."
spam,"Objet: Félicitations, vous êtes le grand gagnant

Envoyez-nous vos coordonnées bancaires pour finaliser la transaction."
spam,"Objet: Votre colis est en attente de paiement

Cliquez immédiatement sur ce lien pour réclamer votre récompense."
ham,"Objet: Compte rendu de la dernière séance

Voici les informations dont nous avons parlé lors de notre dernier appel."
spam,"Objet: Félicitations, vous êtes le grand gagnant

Remplissez ce formulaire pour recevoir votre virement aujourd'hui même."
ham,"Objet: Informations sur la formation

Ci-joint le compte rendu de la séance de travail de lundi."
ham,"Objet: Question à propos du projet

Je t'envoie le document que nous avons mentionné hier en pièce jointe."
spam,"Objet: Félicitations, vous êtes le grand gagnant

Votre colis ne peut pas être livré sans le paiement des frais supplémentaires."
spam,"Objet: Obtenez un prêt immédiat sans justificatif

Ne manquez pas cette opportunité unique de doubler vos revenus en quelques jours."
ham,"Objet: Réunion de demain matin

Je t'envoie les notes de cours pour que tu puisses réviser."
spam,"Objet: Félicitations, vous êtes le grand gagnant

Ce message est strictement confidentiel, ne le partagez pas."
spam,"Objet: Félicitations, vous êtes le grand gagnant

Envoyez-nous vos coordonnées bancaires pour finaliser la transaction."
spam,"Objet: URGENT: Mise à jour de votre compte bancaire

Remplissez ce formulaire pour recevoir votre virement aujourd'hui même."
ham,"Objet: Confirmation de votre rendez-vous

Je t'envoie les notes de cours pour que tu puisses réviser."
spam,"Objet: Obtenez un prêt immédiat sans justificatif

Remplissez ce formulaire pour recevoir votre virement aujourd'hui même."
spam,"Objet: Crédit accepté sans vérification

Nous avons détecté une activité suspecte, connectez-vous via ce lien sécurisé."
ham,"Objet: Planning de la semaine prochaine

J'espère que tout va bien, donne-moi de tes nouvelles."
spam,"Objet: Dernier rappel avant suspension

Nous avons détecté une activité suspecte, connectez-vous via ce lien sécurisé."
ham,"Objet: Question à propos du projet

Peux-tu me confirmer ta présence pour la réunion de demain à 10h ?"
ham,"Objet: Question à propos du projet

Voici les informations dont nous avons parlé lors de notre dernier appel."
ham,"Objet: Compte rendu de la dernière séance

Je t'envoie les notes de cours pour que tu puisses réviser."
spam,"Objet: URGENT: Mise à jour de votre compte bancaire

Votre compte sera suspendu dans les 24 heures si vous n'agissez pas maintenant."
ham,"Objet: Question à propos du projet

Peux-tu me confirmer ta présence pour la réunion de demain à 10h ?"
spam,"Objet: Gagnez de l'argent depuis chez vous

Votre colis ne peut pas être livré sans le paiement des frais supplémentaires."
ham,"Objet: Confirmation de votre rendez-vous

Peux-tu vérifier ce fichier et me dire si tout est correct ?"
spam,"Objet: Gagnez de l'argent depuis chez vous

Votre colis ne peut pas être livré sans le paiement des frais supplémentaires."
ham,"Objet: Proposition de sortie ce week-end

Peux-tu vérifier ce fichier et me dire si tout est correct ?"
ham,"Objet: Planning de la semaine prochaine

Peux-tu vérifier ce fichier et me dire si tout est correct ?"
spam,"Objet: Vous avez gagné un iPhone gratuit

Veuillez confirmer vos informations personnelles pour éviter la fermeture de votre compte."
spam,"Objet: URGENT: Mise à jour de votre compte bancaire

Votre compte sera suspendu dans les 24 heures si vous n'agissez pas maintenant."
ham,"Objet: Compte rendu de la dernière séance

Merci encore pour ton aide, cela m'a vraiment dépanné."
spam,"Objet: Crédit accepté sans vérification

Remplissez ce formulaire pour recevoir votre virement aujourd'hui même."
ham,"Objet: Confirmation de votre rendez-vous

Peux-tu me confirmer ta présence pour la réunion de demain à 10h ?"
ham,"Objet: Informations sur la formation

Je t'envoie le document que nous avons mentionné hier en pièce jointe."
ham,"Objet: Question à propos du projet

Peux-tu me confirmer ta présence pour la réunion de demain à 10h ?"
ham,"Objet: Compte rendu de la dernière séance

Ci-joint le compte rendu de la séance de travail de lundi."
spam,"Objet: Dernier rappel avant suspension

Veuillez confirmer vos informations personnelles pour éviter la fermeture de votre compte."
spam,"Objet: Votre colis est en attente de paiement

Cliquez immédiatement sur ce lien pour réclamer votre récompense."
ham,"Objet: Planning de la semaine prochaine

On se voit toujours à 18h au café comme convenu ?"
ham,"Objet: Question à propos du projet

N'hésite pas à me dire si tu as besoin de plus de détails."
spam,"Objet: Alerte sécurité sur votre compte

Investissez 100€ et recevez 1000€ en retour en une semaine."
ham,"Objet: Partage des notes de cours

Peux-tu vérifier ce fichier et me dire si tout est correct ?"
spam,"Objet: URGENT: Mise à jour de votre compte bancaire

Veuillez confirmer vos informations personnelles pour éviter la fermeture de votre compte."
spam,"Objet: Obtenez un prêt immédiat sans justificatif

Investissez 100€ et recevez 1000€ en retour en une semaine."
spam,"Objet: Offre exceptionnelle limitée dans le temps

Nous avons détecté une activité suspecte, connectez-vous via ce lien sécurisé."
ham,"Objet: Réunion de demain matin

On se voit toujours à 18h au café comme convenu ?"
ham,"Objet: Invitation à l'anniversaire de Sarah

Peux-tu me confirmer ta présence pour la réunion de demain à 10h ?"
spam,"Objet: Obtenez un prêt immédiat sans justificatif

Ne manquez pas cette opportunité unique de doubler vos revenus en quelques jours."
spam,"Objet: Votre colis est en attente de paiement

Nous avons détecté une activité suspecte, connectez-vous via ce lien sécurisé."
ham,"Objet: Planning de la semaine prochaine

J'espère que tout va bien, donne-moi de tes nouvelles."
spam,"Objet: Dernier rappel avant suspension

Veuillez confirmer vos informations personnelles pour éviter la fermeture de votre compte."
ham,"Objet: Question à propos du projet

Merci encore pour ton aide, cela m'a vraiment dépanné."
spam,"Objet: Votre colis est en attente de paiement

Cliquez immédiatement sur ce lien pour réclamer votre récompense."
ham,"Objet: Merci pour votre aide

On se voit toujours à 18h au café comme convenu ?"
spam,"Objet: Gagnez de l'argent depuis chez vous

Votre colis ne peut pas être livré sans le paiement des frais supplémentaires."
ham,"Objet: Planning de la semaine prochaine

Ci-joint le compte rendu de la séance de travail de lundi."
spam,"Objet: Votre colis est en attente de paiement

Veuillez confirmer vos informations personnelles pour éviter la fermeture de votre compte."
spam,"Objet: Alerte sécurité sur votre compte

Ne manquez pas cette opportunité unique de doubler vos revenus en quelques jours."
ham,"Objet: Confirmation de votre rendez-vous

On se voit toujours à 18h au café comme convenu ?"
ham,"Objet: Informations sur la formation

Ci-joint le compte rendu de la séance de travail de lundi."
ham,"Objet: Planning de la semaine prochaine

Ci-joint le compte rendu de la séance de travail de lundi."
spam,"Objet: Crédit accepté sans vérification

Investissez 100€ et recevez 1000€ en retour en une semaine."
spam,"Objet: Offre exceptionnelle limitée dans le temps

Votre colis ne peut pas être livré sans le paiement des frais supplémentaires."
spam,"Objet: Obtenez un prêt immédiat sans justificatif

Envoyez-nous vos coordonnées bancaires pour finaliser la transaction."
ham,"Objet: Question à propos du projet

Voici les informations dont nous avons parlé lors de notre dernier appel."
spam,"Objet: Alerte sécurité sur votre compte

Cliquez immédiatement sur ce lien pour réclamer votre récompense."
spam,"Objet: Gagnez de l'argent depuis chez vous

Cliquez immédiatement sur ce lien pour réclamer votre récompense."
ham,"Objet: Question à propos du projet

Ci-joint le compte rendu de la séance de travail de lundi."
ham,"Objet: Invitation à l'anniversaire de Sarah

Peux-tu me confirmer ta présence pour la réunion de demain à 10h ?"
ham,"Objet: Planning de la semaine prochaine

Peux-tu me confirmer ta présence pour la réunion de demain à 10h ?"
ham,"Objet: Réunion de demain matin

N'hésite pas à me dire si tu as besoin de plus de détails."
ham,"Objet: Planning de la semaine prochaine

Peux-tu vérifier ce fichier et me dire si tout est correct ?"
ham,"Objet: Question à propos du projet

Je t'envoie les notes de cours pour que tu puisses réviser."
spam,"Objet: Alerte sécurité sur votre compte

Ce message est strictement confidentiel, ne le partagez pas."
ham,"Objet: Planning de la semaine prochaine

Peux-tu vérifier ce fichier et me dire si tout est correct ?"
spam,"Objet: Gagnez de l'argent depuis chez vous

Veuillez confirmer vos informations personnelles pour éviter la fermeture de votre compte."
